Player,TEAM,GP,POSS,FREQ,PPP,PTS,FGM,FGA,FG%,EFG%,"FT
FREQ","TOV
FREQ","SF
FREQ","AND ONE
FREQ","SCORE
FREQ",PERCENTILE
Mo Bamba,ORL,71,0.2,1.80%,0.77,0.1,0.1,0.2,38.50%,38.50%,0.00%,0.00%,0.00%,0.00%,38.50%,31.2
Bruce Brown,BKN,72,0.2,2.10%,0.77,0.1,0,0.1,33.30%,33.30%,15.40%,15.40%,15.40%,0.00%,38.50%,31.2
Nassir Little,POR,42,0.4,3.80%,0.67,0.2,0.1,0.3,27.30%,31.80%,13.30%,13.30%,6.70%,0.00%,33.30%,15.3
Lamar Stevens,CLE,63,0.3,4.30%,0.59,0.2,0.1,0.2,30.80%,30.80%,5.90%,17.60%,5.90%,0.00%,29.40%,8.7
Cam Reddish,ATL,34,0.6,4.50%,0.53,0.3,0.1,0.4,13.30%,20.00%,10.50%,10.50%,5.30%,0.00%,21.10%,5.9
Dennis Schroder,HOU,15,0.7,5.10%,0.9,0.6,0.2,0.5,42.90%,42.90%,20.00%,20.00%,10.00%,10.00%,40.00%,55.4
Al Horford,BOS,69,0.1,1.50%,0.9,0.1,0,0.1,42.90%,50.00%,10.00%,20.00%,10.00%,0.00%,40.00%,55.4
James Bouknight,CHA,30,0.5,9.50%,0.56,0.3,0.1,0.4,27.30%,31.80%,6.30%,25.00%,0.00%,0.00%,25.00%,7.2
Nemanja Bjelica,GSW,71,0.2,2.80%,0.69,0.1,0,0.1,42.90%,50.00%,7.70%,38.50%,7.70%,0.00%,30.80%,18.5
Trey Lyles,DET,51,0.3,2.90%,0.6,0.2,0,0.2,25.00%,25.00%,33.30%,13.30%,26.70%,0.00%,33.30%,9.2
Gary Harris,ORL,61,0.2,2.30%,0.6,0.1,0.1,0.2,30.80%,34.60%,0.00%,13.30%,0.00%,0.00%,26.70%,9.2
Joshua Primo,SAS,50,0.2,2.80%,0.8,0.2,0.1,0.1,50.00%,58.30%,10.00%,30.00%,10.00%,0.00%,40.00%,35.6
D.J. Augustin,HOU,34,0.3,5.60%,0.73,0.2,0.1,0.2,37.50%,43.80%,9.10%,27.30%,9.10%,9.10%,27.30%,23.4
Brandon Clarke,MEM,64,0.2,2.10%,0.73,0.1,0.1,0.2,40.00%,40.00%,9.10%,0.00%,9.10%,0.00%,36.40%,23.4
Frank Ntilikina,DAL,58,0.2,4.50%,0.67,0.1,0.1,0.1,37.50%,37.50%,8.30%,25.00%,8.30%,0.00%,33.30%,15.3
Seth Curry,PHI,45,0.3,1.90%,0.67,0.2,0.1,0.2,27.30%,27.30%,8.30%,0.00%,8.30%,0.00%,33.30%,15.3
Seth Curry,BKN,19,0.7,5.80%,0.57,0.4,0.2,0.6,25.00%,25.00%,7.10%,7.10%,0.00%,0.00%,28.60%,7.9
Jeff Green,DEN,75,0.3,2.80%,0.42,0.1,0,0.2,17.60%,17.60%,5.30%,5.30%,5.30%,0.00%,21.10%,2.8
Herbert Jones,NOP,78,0.1,1.30%,0.7,0.1,0,0.1,33.30%,33.30%,20.00%,20.00%,20.00%,0.00%,40.00%,19.8
Montrezl Harrell,CHA,25,0.4,4.70%,0.64,0.3,0.1,0.3,25.00%,25.00%,18.20%,9.10%,18.20%,0.00%,36.40%,12.6
Markelle Fultz,ORL,18,0.7,5.70%,0.54,0.4,0.2,0.6,30.00%,30.00%,7.70%,23.10%,7.70%,7.70%,23.10%,6.7
Mikal Bridges,PHX,82,0.1,1.00%,0.6,0.1,0,0.1,16.70%,16.70%,20.00%,20.00%,20.00%,0.00%,30.00%,9.2
Aaron Wiggins,OKC,50,0.2,2.30%,0.6,0.1,0,0.1,40.00%,40.00%,20.00%,30.00%,20.00%,0.00%,30.00%,9.2
Delon Wright,ATL,77,0.2,4.70%,0.38,0.1,0,0.2,8.30%,8.30%,18.80%,6.30%,18.80%,0.00%,18.80%,1.6
JaVale McGee,PHX,74,0.2,2.80%,0.35,0.1,0,0.1,11.10%,11.10%,11.80%,35.30%,11.80%,0.00%,17.60%,1.2
P.J. Dozier,DEN,18,0.6,8.40%,0.5,0.3,0.1,0.5,22.20%,27.80%,0.00%,10.00%,0.00%,0.00%,20.00%,4.4
Lonzo Ball,CHI,35,0.3,2.10%,0.5,0.1,0,0.2,0.00%,0.00%,30.00%,10.00%,20.00%,0.00%,30.00%,4.4
Domantas Sabonis,SAC,15,0.9,4.60%,0.39,0.3,0.1,0.7,9.10%,9.10%,15.40%,0.00%,15.40%,0.00%,23.10%,2
Rudy Gay,UTA,55,0.3,3.20%,0.33,0.1,0,0.2,15.40%,19.20%,0.00%,13.30%,0.00%,0.00%,13.30%,0.4
Mason Plumlee,CHA,73,0.1,2.00%,0.4,0.1,0,0.1,14.30%,14.30%,30.00%,10.00%,30.00%,10.00%,30.00%,2.4
Keifer Sykes,IND,32,0.4,5.30%,0.33,0.1,0.1,0.3,20.00%,20.00%,0.00%,16.70%,0.00%,0.00%,16.70%,0.4
